"0","library(readr)"
"0","maize_data <- read_csv(""maize_data.csv"")"
"1","
[36m--[39m [1m[1mColumn specification[1m[22m [36m--------------------------------------[39m
cols(
  `Mycorrhizal treatment` = [31mcol_character()[39m,
  `Soil P addition treatment` = [31mcol_character()[39m,
  Combination = [31mcol_character()[39m,
  Rep = [32mcol_double()[39m,
  `aboveground biomass (g dry weight)` = [32mcol_double()[39m,
  `belowground biomass (g dry weight)` = [32mcol_double()[39m,
  `Root:shoot ratio` = [32mcol_double()[39m
)

"
"0","View(maize_data)"
"0","glimpse(maize_data)"
"1","Rows: 24"
"1",""
"1","
"
"1","Columns: 7"
"1",""
"1","
"
"1","$ `Mycorrhizal treatment`              [3m[38;5;246m<chr>[39m[23m ""Mycorrhizal"", ~
$ `Soil P addition treatment`          [3m[38;5;246m<chr>[39m[23m ""Low"", ""Low"", ""~
$ Combination                          [3m[38;5;246m<chr>[39m[23m ""ML"", ""ML"", ""ML~
$ Rep                                  [3m[38;5;246m<dbl>[39m[23m 1, 2, 3, 4, 5, ~
$ `aboveground biomass (g dry weight)` [3m[38;5;246m<dbl>[39m[23m 7.5, 6.8, 5.3, ~
$ `belowground biomass (g dry weight)` [3m[38;5;246m<dbl>[39m[23m 3.0, 2.4, 2.0, ~
$ `Root:shoot ratio`                   [3m[38;5;246m<dbl>[39m[23m 0.40, 0.35, 0.3~"
"1",""
"1","
"
